     1→"use client"
     2→
     3→import * as React from "react"
     4→import { motion } from "framer-motion"
     5→import { useAppStore } from "@/store/app-store"
     6→import { Button } from "@/components/ui/button"
     7→import { Badge } from "@/components/ui/badge"
     8→import { cn } from "@/lib/utils"
     9→import {
    10→  ArrowLeft,
    11→  ArrowRight,
    12→  Calendar,
    13→  Clock,
    14→  Video,
    15→  Users,
    16→  Target,
    17→  Building2,
    18→  Sparkles,
    19→  Filter,
    20→  X,
    21→  CalendarDays,
    22→  CalendarCheck,
    23→  Sun,
    24→  Sunset,
    25→  Moon,
    26→  MapPin,
    27→  Signal,
    28→} from "lucide-react"
    29→
    30→/* ============================================================
    31→   BatchesView - dedicated batches discovery page.
    32→
    33→   Structure:
    34→   1. Hero - "Upcoming Certification Batches"
    35→   2. Filters - Certification, Schedule, Mode, Level
    36→   3. Batch Grid - detailed batch cards
    37→   4. CTA - "Don't see your batch?" request flow
    38→
    39→   Data is hardcoded for now - will be DB-driven in a later task.
    40→   ============================================================ */
    41→
    42→interface Batch {
    43→  id: string
    44→  certification: string
    45→  certGroup: "Security+" | "CEH" | "CCNA" | "CISSP"
    46→  name: string
    47→  schedule: string
    48→  startDate: string
    49→  mode: "Live Online" | "On-Campus"
    50→  instructor: string
    51→  seats: number
    52→  almostFull: boolean
    53→  level: "Beginner" | "Intermediate" | "Advanced"
    54→  // visual styling per batch (driven by level)
    55→  certColor: string
    56→  certTint: string
    57→  certBorder: string
    58→  levelColor: string
    59→  levelTint: string
    60→  levelBorder: string
    61→  borderColor: string
    62→  btnClass: string
    63→  // for the schedule filter
    64→  scheduleType: "weekday" | "weekend" | "morning" | "evening" | "late-night"
    65→}
    66→
    67→const BATCHES: Batch[] = [
    68→  {
    69→    id: "batch-sec-plus-weekend",
    70→    certification: "CompTIA Security+",
    71→    certGroup: "Security+",
    72→    name: "Security+ Weekend Batch",
    73→    schedule: "Sat + Sun, 7:00 PM – 9:00 PM IST",
    74→    startDate: "October 12",
    75→    mode: "Live Online",
    76→    instructor: "Senior Cybersecurity Instructor",
    77→    seats: 12,
    78→    almostFull: false,
    79→    level: "Beginner",
    80→    certColor: "text-emerald-300",
    81→    certTint: "bg-emerald-500/15",
    82→    certBorder: "border-emerald-500/30",
    83→    levelColor: "text-emerald-300",
    84→    levelTint: "bg-emerald-500/10",
    85→    levelBorder: "border-emerald-500/30",
    86→    borderColor: "border-border/60 hover:border-emerald-500/40 hover:shadow-[0_20px_60px_-20px_oklch(0.65_0.15_155_/_0.25)]",
    87→    btnClass: "bg-emerald-600 hover:bg-emerald-500",
    88→    scheduleType: "weekend",
    89→  },
    90→  {
    91→    id: "batch-ceh-weekday-evening",
    92→    certification: "CEH (Certified Ethical Hacker)",
    93→    certGroup: "CEH",
    94→    name: "CEH Weekday Evening",
    95→    schedule: "Mon-Wed-Fri, 8:00 PM – 10:00 PM IST",
    96→    startDate: "October 20",
    97→    mode: "Live Online",
    98→    instructor: "Dr. Sarah Chen",
    99→    seats: 8,
   100→    almostFull: false,
   101→    level: "Intermediate",
   102→    certColor: "text-amber-300",
   103→    certTint: "bg-amber-500/15",
