     1→  1640→**Task ID:** AUDIT-P1
     2→  1641→**Agent:** explore (read-only audit)
     3→  1642→**Date:** Audit of codebase as-of worklog Task 30
     4→  1643→**Scope:** Full read-only architecture audit (no files were modified)
     5→  1644→
     6→  1645→---
     7→  1646→
     8→  1647→## 1. Executive Summary
     9→  1648→
    10→  1649→GuardianX Academy is a large, mature cyber-security LMS built on Next.js 16 + Prisma + NextAuth v4, organized as a single-route SPA with Zustand view-switching. The codebase is **62,653 LOC** across **262 source files** with **75 Prisma models**, **45 view components**, **141 API route handlers**, **48 shadcn/ui primitives**, and **12 lazy-seeded feature modules**. The platform has expanded well past its original LMS scope into a multi-portal product (student / instructor / school / parent / admin / CMS). The audit surfaced a few real concerns (detailed in §7) but overall the architecture is coherent and the feature surface is unusually broad for a single-repo project.
    11→  1650→
    12→  1651→---
    13→  1652→
    14→  1653→## 2. File Structure
    15→  1654→
    16→  1655→### 2.1 File counts per directory
    17→  1656→
    18→  1657→| Directory | Files | Notes |
    19→  1658→|---|---|---|
    20→  1659→| `src/views/` | **45** | Self-contained view components (avg 695 LOC) |
    21→  1660→| `src/components/platform/` | **12** | App shell, public shell, headers/footers, logo systems, whiteboard, calendar, motion |
    22→  1661→| `src/components/ui/` | **48** | Full shadcn/ui (New York) primitive set |
    23→  1662→| `src/components/instructor/` | **6** | Instructor dashboard tab components |
    24→  1663→| `src/components/providers/` | **4** | Theme / Query / Session / Gamification / SW |
    25→  1664→| `src/lib/` | **16** | Auth, db, session, api client, gamification, email, pdf, csv, webrtc, etc. |
    26→  1665→| `src/hooks/` | **5** | use-bookmarks, use-mobile, use-notifications, use-toast, use-user |
    27→  1666→| `src/store/` | **1** | app-store (Zustand) |
    28→  1667→| `src/app/api/` | **141** route.ts files | Across ~50 resource groups |
    29→  1668→| `prisma/` | schema.prisma + **12** seed files | No `migrations/` folder (uses `db push`) |
    30→  1669→| `mini-services/` | **2** | `live-signaling` (port 3003), `whiteboard-service` (port 3006) |
    31→  1670→| `public/` | logo SVG/PNG, manifest, sw.js, 12 course thumbnails | PWA-ready |
    32→  1671→| **Total `src/` LOC** | **62,653** | TypeScript + TSX |
    33→  1672→
    34→  1673→### 2.2 Views (`src/views/`)
    35→  1674→
    36→  1675→Full inventory (45 files, sorted by feature area):
    37→  1676→
    38→  1677→**Public pages (5):** `home.tsx` (795 LOC), `impact.tsx` (594), `contact.tsx` (518), `partner-institutions.tsx` (836), `course-catalog.tsx` (746)
    39→  1678→
    40→  1679→**Student learning core (8):** `dashboard.tsx` (401), `my-learning.tsx` (499), `lesson-view.tsx` (981), `course-detail.tsx` (1505), `my-notes.tsx` (399), `assignments.tsx` (977), `certificates.tsx` (327), `profile.tsx` (333)
    41→  1680→
    42→  1681→**Live + labs (3):** `live-sessions.tsx` (878), `labs.tsx` (567), `lab-detail.tsx` (850)
    43→  1682→
    44→  1683→**Community + collaboration (3):** `community.tsx` (470), `study-groups.tsx` (975), `messaging.tsx` (675), `office-hours.tsx` (696)
    45→  1684→
    46→  1685→**Gamification (3):** `achievements.tsx` (503), `leaderboard.tsx` (605), `learning-analytics.tsx` (441)
    47→  1686→
    48→  1687→**Role dashboards (4):** `instructor-dashboard.tsx` (1742), `school-dashboard.tsx` (48, wrapper), `school-dashboard-inner.tsx` (297), `admin-dashboard.tsx` (2169)
    49→  1688→
    50→  1689→**Career & jobs (4):** `career-planner.tsx` (467), `job-board.tsx` (465), `mock-interview.tsx` (609), `resume-builder.tsx` (991)
    51→  1690→
    52→  1691→**AI / threat / code (3):** `ai-assistant.tsx` (428), `threat-feed.tsx` (344), `code-review.tsx` (439)
    53→  1692→
    54→  1693→**Cyber games (5):** `ctf-platform.tsx` (602), `weekly-challenges.tsx` (473), `team-missions.tsx` (378), `cyber-range.tsx` (494), `bug-bounty.tsx` (396)
    55→  1694→
    56→  1695→**Specialized (4):** `skill-assessments.tsx` (505), `prerequisites-visualizer.tsx` (454), `lab-snapshots.tsx` (397), `parent-portal.tsx` (1073), `course-studio.tsx` (1686), `cms-dashboard.tsx` (1255)
    57→  1696→
    58→  1697→### 2.3 Platform components (`src/components/platform/`)
    59→  1698→
    60→  1699→| Component | Purpose |
    61→  1700→|---|---|
    62→  1701→| `app-shell.tsx` (666 LOC) | Authenticated SPA shell — sidebar, top bar, command palette, notifications |
    63→  1702→| `public-page-shell.tsx` | Public marketing page wrapper (header + footer) |
    64→  1703→| `public-header.tsx` (151) | Floating glass header with scroll-hide |
    65→  1704→| `public-footer.tsx` | Marketing footer |
    66→  1705→| `auth-screen.tsx` (559) | Login/register tabs + demo accounts + feature highlights |
    67→  1706→| `particle-logo.tsx` (442) | Canvas particle-reconstructed logo (assembly → idle → mouse-repel) |
    68→  1707→| `animated-logo.tsx` | Lightweight SVG mark used in headers |
    69→  1708→| `certificate-verify-card.tsx` | Public cert verification widget |
    70→  1709→| `motion-system.tsx` (481) | 15 reusable framer-motion components (ScrollReveal, MagneticButton, CursorGlow, etc.) |
    71→  1710→| `network-visualization.tsx` | Animated node-link background |
    72→  1711→| `whiteboard.tsx` | Collaborative drawing canvas (socket.io client) |
    73→  1712→| `calendar-widget.tsx` | Mini calendar for the instructor dashboard |
    74→  1713→
    75→  1714→### 2.4 shadcn/ui primitives (48)
    76→  1715→
    77→  1716→Full set installed: `accordion, alert, alert-dialog, aspect-ratio, avatar, badge, breadcrumb, button, calendar, card, carousel, chart, checkbox, collapsible, command, context-menu, dialog, drawer, dropdown-menu, form, hover-card, input, input-otp, label, menubar, navigation-menu, pagination, popover, progress, radio-group, resizable, scroll-area, select, separator, sheet, sidebar, skeleton, slider, sonner, switch, table, tabs, textarea, toast, toaster, toggle, toggle-group, tooltip`.
    78→  1717→
    79→  1718→### 2.5 API routes (141 handlers across 50 resource groups)
    80→  1719→
    81→  1720→Top-level groups: `achievements, admin/*, ai-assistant/*, analytics, assignments/*, auth/*, bookmarks, bug-bounty, career/*, certificate-templates/*, certificates/*, challenges, cms/*, code-review/*, contact, course-studio/*, courses/*, ctf/*, cyber-range/*, discussions, instructor/* (24 routes), interviews/*, jobs/*, lab-snapshots/*, labs/*, lessons/*, live-sessions/*, me/*, messages/*, notes/*, notifications/*, office-hours/*, parent/*, prerequisites-graph, pwa, quizzes/*, resume, route.ts (root), school/* (12 routes), search, skill-assessments/*, stats, study-groups/*, submissions/*, team-missions/*, threat-feed`.
    82→  1721→
    83→  1722→### 2.6 Lib (16), Hooks (5), Store (1)
    84→  1723→
    85→  1724→**lib:** `api.ts, auth.ts (NextAuth config), certificate-pdf.ts, cms-icons.tsx, colors.ts, course-images.ts, csv.ts, db.ts (Prisma singleton), email.ts, gamification.ts (XP/streak/achievements engine), notifications.ts, parent-auth.ts (HMAC token system), session.ts, use-content.ts (CMS hook), utils.ts, webrtc.ts`
    86→  1725→
    87→  1726→**hooks:** `use-bookmarks, use-mobile, use-notifications, use-toast, use-user`
    88→  1727→
    89→  1728→**store:** `app-store.ts` — single Zustand store with `view: View`, `sidebarOpen`, `navigate()`, `setSidebarOpen()`
    90→  1729→
    91→  1730→---
    92→  1731→
    93→  1732→## 3. Feature Status
    94→  1733→
    95→  1734→| # | Feature | Status | Evidence |
    96→  1735→|---|---|---|---|
