     1→     1→# GUARDIANX ACADEMY
     2→     2→
     3→     3→## COMPLETE PLATFORM AUDIT + PRODUCTION IMPLEMENTATION SPECIFICATION
     4→     4→
     5→     5→### LIVE SITE TO AUDIT
     6→     6→
     7→     7→https://academy.guardianx.cloud/
     8→     8→
     9→     9→### OBJECTIVE
    10→    10→
    11→    11→Transform the existing GuardianX Academy platform into a complete, production-grade cybersecurity education ecosystem.
    12→    12→
    13→    13→The existing website already presents a substantial product vision.
    14→    14→
    15→    15→The objective is NOT to throw away that work.
    16→    16→
    17→    17→The objective is to:
    18→    18→
    19→    19→1. Audit what actually exists.
    20→    20→2. Preserve what works.
    21→    21→3. Identify visual-only/mock functionality.
    22→    22→4. Identify missing functionality.
    23→    23→5. Convert hardcoded content into manageable data.
    24→    24→6. Build the missing backend functionality.
    25→    25→7. Build the missing dashboards.
    26→    26→8. Build the missing management systems.
    27→    27→9. Connect every public-facing feature to real data.
    28→    28→10. Ensure the entire platform can be managed without modifying source code for routine content changes.
    29→    29→11. Maintain a premium, technically credible GuardianX visual identity.
    30→    30→
    31→    31→---
    32→    32→
    33→    33→# PART 1 — NON-NEGOTIABLE DEVELOPMENT RULE
    34→    34→
    35→    35→## DO NOT ASSUME THAT SOMETHING EXISTS BECAUSE THE HOMEPAGE SHOWS IT.
    36→    36→
    37→    37→The homepage currently presents many capabilities.
    38→    38→
    39→    39→For example:
    40→    40→
    41→    41→* Cyber Range
    42→    42→* CTF
    43→    43→* Courses
    44→    44→* Learning Paths
    45→    45→* Skill Tree
    46→    46→* Mission Control
    47→    47→* XP
    48→    48→* Ranks
    49→    49→* Badges
    50→    50→* Career matching
    51→    51→* Institutions
    52→    52→* Certificates
    53→    53→* Verification
    54→    54→* Learner journeys
    55→    55→* Partners
    56→    56→* Statistics
    57→    57→
    58→    58→These are currently represented on the public homepage. The live page explicitly describes them.
    59→    59→
    60→    60→However, the agent MUST independently verify whether each feature is:
    61→    61→
    62→    62→A. Fully implemented
    63→    63→
    64→    64→B. Partially implemented
    65→    65→
    66→    66→C. Frontend-only
    67→    67→
    68→    68→D. Backend-only
    69→    69→
    70→    70→E. Mock/demo content
    71→    71→
    72→    72→F. Hardcoded
